control_name,scope,expected_value,actual_value,drift,status,notes
BATCH_VALIDATION,BATCH-328c362e-192f-4b0b-8276-92ed2e340007,42.39,42.39,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-32f55ef7-37c3-488c-bb10-bbeab30bbda6,8.26,8.26,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-33dd0e73-b28b-4c6a-955a-0cb564dd83e1,59.24,59.24,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3410c028-cb0b-45c6-9000-38e8761afe8d,15.71,15.71,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-346452e0-4d3d-459c-a105-76268dd90456,91.26,91.26,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-34e3cb6d-7a3a-409a-971a-725d29f056d8,8.23,8.23,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-351f2c3d-f2ad-4025-8c52-c7b8d7ff319f,42.36,42.36,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-35a26156-7072-485d-932b-f6d3d6b2b75f,5.76,5.76,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-35cbcfef-fe5f-48fe-91a8-9e537b1e7d56,56.39,56.39,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-35db5b52-82b6-490b-8d6f-fc99c7c1ef0e,84.78,84.78,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3729537d-f038-48ac-adf1-ee62875964d3,167.08,167.08,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3741ff17-0ae6-41ed-bb78-e57e99c1a34c,282.16,282.16,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-37b598dd-7408-4763-a667-1e15cb20621e,182.93,182.93,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-37d6a966-9043-4cfd-95ef-4877e17470ae,11.88,11.88,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-38f32924-21ec-4693-b037-e44eb40bd48d,32.33,32.33,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-39643be7-8fe3-470f-a6a3-65714b735786,380.07,380.07,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-397c3f8f-951e-40f6-8130-4a6d2c9ec350,153.74,153.74,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3a5751df-dd5f-482c-a3e8-155c02a8e600,69.91,69.91,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3a6ae925-f1c5-47b9-bfef-deae45bc61d0,90.67,90.67,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3b5e9154-5230-4264-8f48-b718f0d3114c,27.7,27.7,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3c27b18e-a668-48e0-afe5-c467af2ae50b,30.75,30.75,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3cd2deca-b840-4867-ad3c-284d694e47fb,40.23,40.23,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3d4e829a-334f-4c3e-8d3e-fc87cb6e68c7,47.43,47.43,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3dcd1d9f-9e4d-4da9-befb-80a2f00e8f88,111.26,111.26,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3defa27c-3a54-4660-94d1-ff6af14bc65a,53.38,53.38,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3e1c39cf-1ff9-4e47-aa39-22f4f7f7290b,84.65,84.65,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3e4e262c-5316-4cd2-9b2c-3ff73393df6c,61.59,61.59,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3e58c925-fb55-4af5-aca8-5d220df6a96c,77.69,77.69,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3e6ea458-49c3-4a71-bfd8-3bffa395d48c,143.69,143.69,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3eddc2cd-7359-4839-b7b6-71e65df7e5fd,162.21,162.21,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-3f1f17f1-58b3-4d21-90a1-45d331040105,374.38,374.38,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-3fbb3b78-cfb4-4fc8-afe9-8270dd8f33dc,119.01,119.01,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-400740e7-5014-44f0-aa1b-3c7ad9faee0b,59.69,59.69,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-409cd935-0027-43dc-b5dc-2e35b3ea730c,17.29,17.29,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-40a5da38-0a64-438b-9d26-b43a78b3bfd7,245.21,245.21,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-40e95c38-618e-467a-85a0-0207e07991ca,211.34,211.34,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-40f6c50f-e35c-4bcf-aa9f-6df96275e273,76.81,76.81,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4107bcac-6d5e-41a1-84cb-40c47827128f,91.33,91.33,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-41b7c9cf-9c6d-4a4a-a72d-48db8e5423dc,54.67,54.67,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-41c39f02-5ab7-4473-bdd8-5f9136e0d6bf,70.35,70.35,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-420879ec-938b-4d92-ab00-f6458c3d38fd,66.42,66.42,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4232ae29-8d65-4267-9c60-c5af64e94be3,367.05,367.05,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-428c91ca-ff93-4808-840b-749f3ac541f9,194.95,194.95,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-42aceb82-ae1d-4cb3-8d7e-bb112dc922da,22.06,22.06,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-435181e3-c009-4ced-8ab6-c79a085991f6,34.2,34.2,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-44cd7309-50c9-4f93-9d40-f8a43447ea2c,119.38,119.38,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-45078d6e-1360-4c59-ba7a-6fbaf622bab7,12.89,12.89,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-454ecaad-2533-49af-857b-237685ddd426,709.76,709.76,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4552f9c4-e9e0-4523-a1b0-5b88ee06cbff,19.35,19.35,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-46271d29-8cac-4bf3-922c-2f613a08e3c6,128.47,128.47,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-463b5f3d-c440-4105-8a62-2bfbd5ab73ce,74.41,74.41,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-464bae01-f24d-491b-b184-1e8daaf9cde0,109.1,109.1,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-46685f4a-747d-4775-b244-f448cb700352,63.0,63.0,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-471f4516-04a5-4a3b-83f7-c6089a0a3977,41.06,41.06,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4724ce5b-db04-4e5e-9a98-9fee785c228f,100.34,100.34,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-47fb62dd-862e-46ca-8d72-b9b9eb404d2c,11.1,11.1,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-481b44c4-380e-4170-8e94-3c7465fdbf65,39.76,39.76,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4989f723-b49c-4577-9cb4-5fdffa920df3,44.62,44.62,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-498b4e0c-32a1-4066-b357-4f13b8ebcb8c,260.78,260.78,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-49ab4354-bf13-4f4f-8f33-d1adbcec14f4,144.77,144.77,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4a2f588d-61d9-484d-b6de-0c290cc6bd03,348.17,348.17,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4b488819-8e1f-42ee-8e5a-c4523af7875a,50.66,50.66,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4ba7db87-e82e-464d-ac7a-6e123ecc8f18,40.5,40.5,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4bb968c9-a4d8-433e-9e0f-f8171b8794f7,20.08,20.08,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4bc78e64-4b5f-491e-be20-c37008087833,221.64,221.64,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4be133a9-2a20-41df-b54b-cda06945a4ef,67.07,67.07,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4c37dd94-dd95-48d3-941f-955df280658f,364.44,364.44,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4c7f1e2f-2f42-4d21-8b54-e62f73319a44,58.58,58.58,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4e15d095-7236-43e0-b514-2c6a8be453eb,70.56,70.56,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4e2a048a-ccca-4536-9461-55dc13c5f86d,32.95,32.95,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4e5412e6-e758-4c34-a3a5-c098aa5c005a,989.06,989.06,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4eac2242-fa5f-4253-b3e0-2dbc639acc13,93.63,93.63,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4f57d92c-0e91-4947-8d08-defadf6b81f0,9.64,9.64,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4f8dbe03-a99f-4fbb-91b9-dad2065ecd0e,119.04,119.04,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-4fa48f2a-c5c9-4e2a-8a7d-b8e470a9ece6,45.99,45.99,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-50104666-6139-4d97-8b12-52391291fe0b,58.3,58.3,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-513d9643-eacf-4190-a18d-60ca180f0b75,66.53,66.53,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-515028c6-5b10-4191-b59d-f14b9c3fd798,21.72,21.72,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-51c1f9ff-c980-452b-9d77-0db0d9e448d1,258.3,258.3,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-51c40904-1d9c-4983-8c61-129598ad5512,2032.88,2032.88,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-51f5e105-9727-43ec-859b-f19951ec256f,256.14,256.14,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5266b39d-661d-422d-8004-66e395678e12,30.58,30.58,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5287eef2-d4ba-49fb-a6e6-90057cee08e2,46.23,46.23,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5318f433-936e-4230-9fe7-7f581b8ffc3e,150.86,150.86,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-535272a3-32d3-48cb-8307-1a6b0575f0fe,21.62,21.62,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-53e2c10d-8d0f-4f83-9550-3187b5d81492,180.45,180.45,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-549cef57-2a71-4b5d-b268-80e4d8250ca1,299.49,299.49,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-54e7b31a-f41b-4d68-a1a6-dc492047c610,136.24,136.24,0.0,FAIL,Duplicate_count=2
BATCH_VALIDATION,BATCH-54f44f9e-b063-436f-b5a7-6d01da1f92cf,44.12,44.12,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-55b18a4a-67ec-48df-9f1b-8b52be5378b1,274.23,274.23,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-55c31932-edbb-4991-8903-abd6a7d13a2a,111.62,111.62,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-56974352-12ac-4d76-b9dc-b127f669d38b,15.84,15.84,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-56cd4daa-6cbb-46b3-85a4-00b65c59908f,48.2,48.2,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-575b0c59-3100-4dc0-be77-181c854b65c1,144.95,144.95,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-576a0541-959c-44f1-9a57-79594e83b7fe,71.87,71.87,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-58576bc0-d3cc-4b99-bf2b-1d713ca00f9a,246.21,246.21,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-586ac92f-007c-47fc-8be5-f3a326f14400,31.38,31.38,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-58e6da47-a077-4ff9-aa4a-4b195d26fbc0,80.1,80.1,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-58fecd98-3bba-4460-b4a1-40188506b7be,139.23,139.23,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5911c418-bee9-4e48-ac6c-46047755d584,751.08,751.08,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-59a1a6e1-e2a1-42c4-a2c8-e1a00a7688bb,31.94,31.94,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-59ccd2c6-0fef-4a2f-acce-d9fe3babfb01,159.92,159.92,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5a514004-da19-463c-bd8a-b4f37544f986,120.3,120.3,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5ac02cfc-be0b-48e7-a22e-115fb08d6453,462.49,462.49,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5b116f2d-1ebf-418e-bc05-a03f96549c5c,323.49,323.49,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5b2756a0-24bb-43a3-8f39-6c79bcfc0987,134.44,134.44,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5b5f03c0-bace-43e1-9c11-a1cca1ae2228,61.34,61.34,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5b64cbf9-dac4-43f3-b071-ac44b652b8b3,1052.06,1052.06,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5b73d725-7036-46e5-9821-d69472ac6996,112.44,112.44,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5bc91d21-bb46-4b47-a0d3-63f1fde1dc2b,248.61,248.61,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5bcaa82a-dba3-4445-87d1-7e7d95b6c58e,123.53,123.53,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5bed0342-101b-478b-b769-6681776a11f9,208.93,208.93,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5ccc5370-1c1a-4ad4-83bd-e2ce9a1dc78a,79.25,79.25,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5ce26343-dbef-4b95-af75-c0f54e71be70,148.01,148.01,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5d34db28-cfc1-4ea7-9bd5-52e6e3be627e,252.04,252.04,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5d4cc0fa-3501-409a-bd14-0423079847ac,51.19,51.19,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5d730c3e-77af-46ea-a8d1-d8f9f123cf84,9.66,9.66,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5d9be60a-6358-4600-89ff-42cce76eb015,228.91,228.91,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5dc07a6f-1d35-4f8b-9365-a262d4e3360a,28.58,28.58,0.0,FAIL,Duplicate_count=2
BATCH_VALIDATION,BATCH-5ecd2f0b-150c-4895-971d-d555481a2913,71.67,71.67,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5f751168-687c-4319-9152-aa7b7da9d1b6,108.88,108.88,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5f78a796-112f-47e8-9262-f8949be437e2,447.17,447.17,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5fa63fe4-5f83-45c0-83e2-366793f56f5f,11.38,11.38,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5fd45b25-7bce-4397-b346-75834f2fc8ee,138.14,138.14,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5fd63f48-d934-439a-96b8-5731c22bbfce,586.24,586.24,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-5ffe2af7-2b18-4b98-9c27-da78145314bf,15.66,15.66,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-60304f98-9e7f-4741-aef5-5d35003146cf,199.38,199.38,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-60f50102-e67d-435e-9aaa-19641915a9c1,226.06,226.06,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-610d82e0-0e51-459a-8799-93ad68039355,30.82,30.82,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-613e1694-f497-48df-b276-c24980dfb7f3,241.9,241.9,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-617d2bc7-fd92-4dc4-be4d-f1ce9eef3cda,133.54,133.54,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-617da94d-89ca-499b-9afe-e31cf1f91da0,297.33,297.33,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6182157b-201a-4398-bb58-d79e80a05111,63.76,63.76,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-624edf02-6998-4a4c-9980-536d141fd92d,20.92,20.92,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6274d2e9-2643-455c-a847-b20e134c70af,93.94,93.94,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-62beb293-b87c-495c-8718-f554500bf123,49.17,49.17,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-62dc9fd1-4c9c-4d79-8184-949a964bffe0,110.73,110.73,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-62e475e9-0604-4fc3-aba5-5af2fb6c12ec,356.87,356.87,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6302e22a-1378-44a1-80d6-be9a6e9e8637,17.5,17.5,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-63daff5f-31e6-4db2-8fe4-2c4ce148d2d5,33.9,33.9,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-63ef26c8-d19c-445b-a9ff-ff56acbe1789,14.26,14.26,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-64654a82-4d15-4308-a98e-befe25c49ddf,117.65,117.65,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-64865b86-fb8e-4656-8e18-664f24b4f6cf,232.51,232.51,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-64a58fcf-e0ff-4a08-8fd4-91d59fd3fbf9,25.79,25.79,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-64a6e7e7-a27e-44c2-b714-bab807a28a6c,54.17,54.17,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-655f7441-12af-43eb-878b-287c7028a0ac,84.09,84.09,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-656bf6f9-50eb-4c99-a92f-a409ebd7f407,78.17,78.17,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-659bcdcd-938e-414c-8fea-a3691a2ec380,258.6,258.6,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-660661b0-a7e5-406e-8780-3fbf9513a7fa,112.79,112.79,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-660ac60f-6b83-4b26-94e7-13800a41e14a,52.93,52.93,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-66c1df70-f7b8-4874-b03e-5044a89fd4d8,8.66,8.66,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-67cce438-f1f8-4df7-9de3-e31529644421,5.56,5.56,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-67fe2d52-76e5-446d-b385-f833d8ba862f,138.98,138.98,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-68085b8c-9865-412c-8527-6d87284d2dfb,104.94,104.94,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-68918193-a4e4-4bc0-8960-98f600c1531c,15.55,15.55,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-68921387-81b8-4b4e-9310-b86e16745976,348.49,348.49,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6934c5ae-3928-4d39-b99c-d279fa1f1d45,79.5,79.5,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-69be57b9-35af-4543-b28f-fc363c3238d9,52.55,52.55,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-69d0332d-5202-4088-9060-4bd4d9de23de,60.47,60.47,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6a0a4481-a431-426c-8a54-c1660812ed13,53.91,53.91,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6a32cf17-3cfc-4cc9-95e4-a36a1697497d,236.11,236.11,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6a8c0890-c62f-4f6c-bfea-c7d0565b6c56,124.51,124.51,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-6aaefadd-61f7-45a7-b200-72534d422bde,133.92,133.92,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-6ad51ded-3769-43f3-b316-166f228e9d9a,351.08,351.08,0.0,FAIL,Duplicate_count=2
BATCH_VALIDATION,BATCH-6b2143ca-cdb5-4d16-8e38-c5e471441e56,1176.12,1176.12,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6b4f84ca-44a7-4764-b482-4a2f8579927b,275.06,275.06,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6c0398bd-009c-4839-aabe-6c54493bc368,144.23,144.23,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6c679d03-b735-4d84-b6a7-faed30910e76,303.46,303.46,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6c9e3ea6-7f61-4a9b-9e6b-8087b450f6f0,13.79,13.79,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6cffd454-ba4b-49b7-bd7b-5a283a3dee21,145.43,145.43,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6dfd10ff-74e1-439f-b924-aac2feff17af,83.06,83.06,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6e1a0b09-d223-4640-809d-cd64467def8a,626.55,626.55,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6e64c4b1-e048-47e3-948c-e6d5fc6bd936,155.73,155.73,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6ef7c433-1579-41ed-b025-715cd11f4b08,63.85,63.85,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6f2318b3-9ed7-4f74-8763-d57ab6453ef1,142.89,142.89,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-6fded484-be40-4828-9c98-d62074cc51f3,622.25,622.25,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7029a064-e633-4ef4-9cee-b88a53082327,35.2,35.2,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-704f19a7-cad3-4533-8118-9cde7ef385d9,32.4,32.4,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-706527fe-9e03-4d48-8e84-8a0a41ab7ccd,459.91,459.91,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-715a2b30-7478-40f4-b843-35325fbb5033,143.34,143.34,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7171e4f0-1a79-4003-b680-ba0c48ba874b,142.6,142.6,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-71a60bd0-01e4-419a-9725-9058cc748afe,23.26,23.26,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-71fc79da-730a-4350-ab1f-d0350b37c2c7,175.03,175.03,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7209d513-4ec5-4619-b511-a97957e2df13,935.63,935.63,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-7243f096-6de7-4b7f-9d92-bc4f1b613a36,322.67,322.67,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-724a7954-2cb7-41cf-a94c-32d9fedae6cf,194.8,194.8,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7264c9e5-ecad-44b3-b36e-1fd5e7145b79,106.79,106.79,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-72761029-e726-4152-837b-604c58650023,71.55,71.55,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-72c03da9-3538-4146-8fba-6b8c8f6b0e54,153.33,153.33,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-72d7fef5-ce21-4ba6-9d10-a5fd456e1755,7.1,7.1,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7343172f-8aae-4e13-b5b8-96c8157c3f6d,54.93,54.93,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-738c2472-3744-4d71-a61e-67d0e330f36f,63.99,63.99,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-740335ad-25dd-47e4-ae48-2bcaf786b238,118.0,118.0,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7454240a-ea5e-4cb0-b767-e5181051fcc7,57.07,57.07,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-745e5e02-011f-47c3-b492-6a66dfea7c6a,38.64,38.64,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7471cd4b-802e-4ba7-bbaf-fe422b386645,30.48,30.48,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-748b2aee-4bf3-4cf9-846f-1c416317e449,188.35,188.35,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-74daa6b0-fe47-4dd4-9f96-0cac533c1809,43.55,43.55,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7625556b-1483-4752-96b7-c4c19f66a50d,71.55,71.55,0.0,PASS,Duplicate_count=0
